Date,Belgium,France,Germany,Italy,Netherlands,UK,US
0.0001001001001001,0.94,0.7,0.83,0.97,1.04,0.78,0.86
0.003003003003003,0.92,0.68,0.82,0.96,1.01,0.77,0.86
0.000375375375375375,0.92,0.68,0.81,0.96,1.01,0.76,0.87
0.0002002002002002,0.9,0.67,0.8,0.94,0.99,0.74,0.86
0.000136500136500136,0.88,0.67,0.83,0.95,0.99,0.77,0.85
0.000103551827689759,0.87,0.66,0.84,0.94,1,0.8,0.85
0.000583917250583917,0.87,0.67,0.82,0.94,1.01,0.78,0.85
0.000269500269500269,0.91,0.67,0.84,0.95,1.03,0.77,0.85
0.000175175175175175,0.92,0.68,0.86,0.97,1.04,0.77,0.85
0.000129759389018648,0.89,0.67,0.86,0.97,1.01,0.8,0.85
0.00133466800133467,0.89,0.65,0.87,0.95,1.01,0.78,0.84
0.0004004004004004,0.89,0.66,0.84,0.95,1,0.78,0.83
0.000235529647294353,0.86,0.65,0.84,0.93,0.97,0.76,0.82
0.000166833500166833,0.86,0.65,0.83,0.93,0.97,0.77,0.82
0.000129161419484,0.87,0.66,0.85,0.94,1,0.78,0.82
0.000643500643500644,0.9,0.67,0.86,0.97,1,0.77,0.81
0.000321750321750322,0.91,0.68,0.86,0.98,1.01,0.77,0.8
0.000214500214500214,0.89,0.68,0.87,0.99,1.02,0.77,0.81
0.000160875160875161,0.89,0.68,0.88,0.99,1.02,0.77,0.81
0.001001001001001,0.92,0.7,0.91,1.02,1.05,0.77,0.82
0.000417083750417084,0.91,0.69,0.9,1.01,1.04,0.76,0.83
0.000263421316052895,0.93,0.7,0.91,1.01,1.04,0.76,0.82
0.00275275275275275,0.91,0.68,0.86,0.99,1.02,0.73,0.81
0.000611722833945056,0.89,0.67,0.85,0.96,1.01,0.73,0.81
0.000344094094094094,0.9,0.67,0.86,0.97,1,0.73,0.8
0.000239369804587196,0.83,0.65,0.84,0.93,0.94,0.71,0.79
0.000183516850183517,0.85,0.64,0.79,0.92,0.94,0.69,0.78
0.000858000858000858,0.81,0.65,0.84,0.91,0.93,0.69,0.76
0.000429000429000429,0.83,0.65,0.8,0.92,0.92,0.68,0.76
0.000125062531265633,0.81,0.63,0.75,0.89,0.97,0.63,0.74
4.54772840965938e-05,0.82,0.62,0.77,0.88,0.99,0.62,0.75
2.77916736145851e-05,0.83,0.63,0.79,0.89,0.93,0.62,0.75
2.00100050025013e-05,0.82,0.66,0.8,0.88,0.93,0.65,0.74
0.00100050025012506,0.8,0.61,0.77,0.86,0.91,0.64,0.74
0.000125062531265633,0.8,0.61,0.78,0.86,0.93,0.64,0.73
6.67000166750042e-05,0.8,0.6,0.7,0.85,0.9,0.63,0.73
4.54772840965938e-05,0.78,0.59,0.69,0.84,0.89,0.62,0.72
0.00150075037518759,0.77,0.58,0.69,0.83,0.89,0.6,0.72
0.000187593796898449,0.77,0.61,0.7,0.84,0.89,0.6,0.73
0.000100050025012506,0.82,0.6,0.76,0.88,0.93,0.61,0.78
6.82159261448906e-05,0.82,0.62,0.79,0.9,0.96,0.63,0.82
5.17500129375032e-05,0.8,0.64,0.8,0.92,1,0.73,0.88
0.00016675004168751,0.93,0.69,0.85,0.98,1.03,0.81,0.93
0.000105315815802638,0.91,0.69,0.85,0.96,1.01,0.81,0.93
7.69615577019279e-05,0.9,0.7,0.84,0.98,1.02,0.8,0.93
0.000833750208437552,0.9,0.7,0.81,0.99,1.02,0.8,0.93
0.000250125062531266,0.96,0.73,0.76,1.01,1.09,0.8,0.94
0.000147132389724274,0.95,0.72,0.72,1.01,1.05,0.8,0.94
0.000104218776054694,0.87,0.7,0.8,0.99,1.01,0.79,0.93
0.00300150075037519,0.93,0.69,0.78,0.97,0.99,0.79,0.91
0.00042878582148217,0.92,0.67,0.81,0.96,0.96,0.78,0.91
0.000214392910741085,0.93,0.69,0.8,0.99,1.01,0.79,0.91
0.000142928607160723,0.95,0.7,0.8,1,1.03,0.78,0.92
0.000107196455370542,0.95,0.7,0.82,1,1.03,0.81,0.91
0.000700350175087544,0.94,0.7,0.78,1.02,1.05,0.8,0.93
0.000291812572953143,0.99,0.73,0.87,1.03,1.1,0.81,0.94
0.000184302677654617,1.05,0.76,0.92,1.06,1.11,0.82,0.97
0.000134682725978374,1.09,0.79,0.91,1.11,1.15,0.83,0.99
0.00200100050025012,1.09,0.8,0.96,1.11,1.16,0.84,0.99
0.000444666777833361,1.09,0.82,0.92,1.12,1.21,0.88,1.01
0.000250125062531266,1.16,0.84,0.97,1.1,1.24,0.91,1.03
0.000174000043500011,1.15,0.86,1,1.12,1.21,0.91,1.03
0.000133400033350008,1.24,0.86,1.02,1.13,1.17,0.91,1.04
0.000750375187593797,1.1,0.87,1.05,1.15,1.16,0.92,1.04
0.000346327009658676,0.92,0.86,0.99,1.14,1.16,0.92,1.05
0.000225112556278139,0.91,0.88,1.04,1.14,1.21,0.97,1.07
0.00016675004168751,0.93,0.9,1.07,1.16,1.2,0.98,1.06
0.00125062531265633,1.02,0.93,1.11,1.21,1.26,0.99,1.06
0.000454772840965938,1.03,0.92,1.11,1.19,1.21,1.01,1.05
0.000277916736145851,1.02,0.93,1.07,1.19,1.23,0.99,1.04
0.000200100050025013,1.01,0.92,1.09,1.17,1.22,0.98,1.04
0.00550275137568784,0.97,0.91,1.08,1.15,1.22,0.96,1.03
0.00068784392196098,0.94,0.9,1.02,1.14,1.15,0.94,1.04
0.000366850091712523,0.98,0.93,1.04,1.14,1.19,0.94,1.05
0.000250125062531266,0.91,0.98,1.07,1.17,1.27,0.97,1.07
0.000189750047437512,0.95,1.01,1.06,1.18,1.26,1.02,1.07
0.00100050025012506,1.02,1.05,1.08,1.21,1.25,1.03,1.08
0.000461769346211567,1.03,1.04,1.07,1.21,1.26,1.05,1.08
0.000166666666666667,1.13,1.06,1.15,1.24,1.28,1.06,1.07
5e-05,1.17,1.06,1.11,1.22,1.28,1.06,1.07
2.94117647058824e-05,1.09,1.02,1.02,1.17,1.19,1.05,1.08
2.08333333333333e-05,1.03,1.03,1.02,1.18,1.24,1.06,1.11
1.61290322580645e-05,1.08,0.99,0.98,1.15,1.21,1.03,1.11
0.000142857142857143,1.12,1.01,0.99,1.18,1.27,1.02,1.12
7.14285714285714e-05,1.13,1.01,1.01,1.2,1.27,1,1.15
4.76190476190476e-05,1.13,1.08,1.08,1.28,1.4,1.09,1.19
3.57142857142857e-05,1.18,1.07,1.06,1.25,1.3,1.1,1.21
0.00025,1.23,1.12,1.08,1.29,1.42,1.11,1.29
0.000115384615384615,1.23,1.18,1.13,1.34,1.46,1.16,1.32
7.5e-05,1.32,1.19,1.18,1.35,1.4,1.16,1.33
5.55555555555556e-05,1.34,1.18,1.09,1.32,1.38,1.18,1.31
0.000666666666666667,1.26,1.16,1.06,1.3,1.36,1.17,1.3
0.0002,1.26,1.16,1,1.29,1.33,1.16,1.28
0.000117647058823529,1.28,1.12,1,1.25,1.29,1.15,1.25
8.33333333333333e-05,1.2,1.09,0.94,1.22,1.3,1.15,1.24
0.0025,1.16,1.06,1.02,1.21,1.3,1.13,1.22
0.0003125,1.14,1.05,0.92,1.22,1.33,1.1,1.25
0.000166666666666667,1.19,1.08,0.93,1.26,1.39,1.08,1.29
0.000113636363636364,1.25,1.11,1,1.33,1.51,1.13,1.31
8.62068965517241e-05,1.43,1.22,1.15,1.41,1.59,1.21,1.33
0.0006,1.45,1.27,1.22,1.44,1.59,1.24,1.35
0.00025,1.49,1.28,1.3,1.44,1.55,1.3,1.4
0.000157894736842105,1.56,1.29,1.25,1.46,1.6,1.35,1.44
0.000115384615384615,1.41,1.28,1.21,1.45,1.59,1.36,1.43
0.00116666666666667,1.49,1.34,1.24,1.5,1.59,1.35,1.41
0.00035,1.43,1.32,1.3,1.5,1.5,1.35,1.38
0.000205882352941176,1.29,1.29,1.2,1.46,1.46,1.32,1.35
0.000145833333333333,1.27,1.26,1.16,1.43,1.38,1.33,1.33
0.000112903225806452,1.18,1.2,1.11,1.38,1.32,1.25,1.28
0.000571428571428571,1.2,1.15,1.09,1.35,1.34,1.14,1.27
0.000285714285714286,1.31,1.15,1.12,1.36,1.36,1.12,1.25
0.00019047619047619,1.21,1.15,1.09,1.36,1.38,1.1,1.27
0.000142857142857143,1.29,1.16,1.12,1.36,1.38,1.07,1.28
0.001125,1.29,1.16,1.13,1.37,1.41,1.04,1.32
0.000409090909090909,1.31,1.15,1.13,1.34,1.44,1.04,1.35
0.00025,1.23,1.19,1.17,1.34,1.4,1.02,1.35
0.00018,1.27,1.22,1.19,1.38,1.44,1.06,1.34
0.0025,1.23,1.16,1.12,1.36,1.3,1.06,1.32
0.000555555555555556,1.18,1.12,1.08,1.32,1.29,1.04,1.3
0.0003125,1.2,1.11,1.1,1.31,1.33,1.03,1.33
0.000217391304347826,1.3,1.13,1.14,1.3,1.36,1.1,1.34
0.000916666666666667,1.24,1.19,1.16,1.34,1.34,1.15,1.32
0.000423076923076923,1.15,1.13,1.11,1.33,1.28,1.14,1.32
0.000275,1.17,1.11,1.08,1.32,1.27,1.14,1.31
0.000203703703703704,1.22,1.13,1.11,1.32,1.27,1.13,1.31
0.0015,1.17,1.16,1.14,1.35,1.29,1.14,1.28
0.000545454545454545,1.07,1.1,1.06,1.3,1.16,1.09,1.25
0.000333333333333333,1.09,1.03,1.01,1.27,1.13,1.07,1.22
6.24687656171914e-05,1.05,0.97,0.93,1.25,1.24,1,1.22
3.33166749958354e-05,1.15,0.98,0.87,1.23,1.29,0.93,1.27
2.27159147698878e-05,1.17,1.01,1,1.22,1.28,0.92,1.27
1.72327629288804e-05,1.1,1,1.06,1.19,1.27,0.91,1.26
0.000199900049975012,1.16,1.04,1.09,1.23,1.32,0.93,1.25
8.32916874895885e-05,1.27,1.07,1.09,1.26,1.34,0.93,1.27
5.26052763092138e-05,1.2,1.06,1.09,1.24,1.34,0.91,1.25
3.8442317302887e-05,1.1,1.06,1.09,1.25,1.27,0.92,1.23
0.000299850074962519,1.17,1.08,1.13,1.27,1.24,0.94,1.22
0.000124937531234383,1.16,1.06,1.07,1.26,1.24,0.94,1.21
7.89079144638207e-05,1.12,1.01,1.06,1.2,1.21,0.91,1.21
5.76634759543305e-05,1.11,1,1.07,1.2,1.24,0.91,1.21
0.000999500249875062,1.12,1,1.06,1.2,1.27,0.95,1.24
0.000222111166638903,1.21,1.05,1.1,1.25,1.34,1.02,1.3
8.69130652065272e-05,1.34,1.17,1.22,1.31,1.45,1.05,1.41
6.66333499916708e-05,1.32,1.18,1.17,1.32,1.43,1.07,1.42
0.000356964374955379,1.39,1.2,1.25,1.34,1.46,1.07,1.49
0.00017848218747769,1.42,1.21,1.27,1.36,1.53,1.11,1.49
0.000118988124985126,1.3,1.24,1.18,1.37,1.49,1.15,1.47
8.92410937388449e-05,1.32,1.21,1.12,1.35,1.43,1.14,1.49
0.000749625187406297,1.31,1.18,1.17,1.32,1.34,1.14,1.46
0.000272590977238653,1.11,1.14,1.11,1.31,1.27,1.12,1.45
0.000166583374979177,1.15,1.13,1.12,1.31,1.27,1.14,1.41
0.000119940029985007,1.06,1.08,1.05,1.27,1.17,1.13,1.35
0.00174912543728136,1.09,1.02,0.98,1.22,1.16,1.12,1.29
0.00038869454161808,1.07,0.98,0.96,1.19,1.16,1.1,1.26
0.00021864067966017,1,0.97,0.94,1.17,1.12,1.08,1.23
0.000152097864111423,1.02,0.96,0.92,1.16,1.11,1.09,1.21
0.000116608362485424,0.99,0.94,0.89,1.17,1.15,1.08,1.2
0.000666333499916708,1.01,0.94,0.93,1.16,1.17,1.08,1.19
0.000307538538423096,1.03,0.96,0.94,1.18,1.19,1.06,1.2
0.000199900049975012,1.16,0.98,0.98,1.2,1.21,1.07,1.22
0.000148074111092602,1.06,0.97,0.95,1.19,1.22,1.06,1.26
0.00149925037481259,1.16,0.98,0.98,1.2,1.24,1.09,1.31
0.000449775112443778,1.18,1.01,1.01,1.21,1.28,1.07,1.3
0.000264573595555164,1.23,1.06,1.05,1.26,1.32,1.07,1.31
0.000187406296851574,1.09,1.05,1.1,1.24,1.25,1.07,1.27
0.00499750124937531,1.03,0.97,0.98,1.22,1.12,1.04,1.21
0.000624687656171914,1.03,0.94,0.91,1.2,1.12,1.02,1.15
0.000333166749958354,1.04,0.91,0.83,1.14,1.07,1,1.11
0.000227159147698878,0.96,0.87,0.81,1.08,1.02,0.89,1.07
0.000172327629288804,0.91,0.84,0.8,1.09,1.04,0.81,1.04
0.00109945027486257,0.96,0.82,0.78,1.05,0.98,0.8,1.01
0.000458104281192737,0.85,0.79,0.78,1,0.97,0.78,0.98
0.000289329019700676,0.95,0.78,0.77,0.97,0.94,0.74,0.97
0.000211432745165879,0.86,0.74,0.73,0.97,0.95,0.71,0.93
0.00199900049975012,0.87,0.74,0.79,0.97,0.96,0.71,0.91
0.000599700149925037,0.88,0.75,0.76,0.97,0.96,0.71,0.9
0.000352764794073551,0.83,0.75,0.77,0.97,0.93,0.72,0.87
7.13572142143571e-05,0.87,0.76,0.66,0.96,0.96,0.71,0.91
3.56786071071785e-05,0.93,0.77,0.76,0.98,1.01,0.76,0.92
2.37857380714524e-05,0.82,0.75,0.76,0.96,0.97,0.75,0.91
1.78393035535893e-05,0.81,0.73,0.68,0.93,0.94,0.74,0.9
0.00024975024975025,0.94,0.76,0.8,0.96,0.98,0.75,0.91
9.08182726364545e-05,0.88,0.76,0.79,0.97,0.99,0.75,0.91
5.55000555000555e-05,0.86,0.76,0.76,0.98,0.98,0.75,0.92
3.996003996004e-05,0.86,0.76,0.82,0.97,0.98,0.76,0.92
0.000374625374625375,0.88,0.76,0.81,0.98,0.98,0.76,0.94
0.000136227408954682,0.96,0.81,0.88,1.02,1.05,0.78,1.01
8.32500832500833e-05,0.91,0.86,0.94,1.06,1.1,0.82,1.08
5.99400599400599e-05,0.99,0.89,0.98,1.09,1.14,0.85,1.14
0.00024975024975025,1.12,0.96,1.01,1.15,1.24,0.96,1.21
0.000133200133200133,1.14,0.99,1.08,1.16,1.25,0.98,1.21
9.08182726364545e-05,1.13,1,0.99,1.17,1.21,0.99,1.21
6.88966206207585e-05,1.12,1.01,1.06,1.2,1.22,1.01,1.2
0.000416250416250416,1.11,1.02,1.07,1.22,1.24,1.02,1.2
0.000192115576730961,1.14,0.99,0.98,1.21,1.2,0.99,1.19
0.000124875124875125,1.15,1,1.09,1.22,1.23,0.99,1.2
9.25000925000925e-05,1.09,1,1.06,1.22,1.26,0.99,1.19
0.000999000999000999,1.03,1,1.06,1.24,1.21,0.98,1.19
0.0002997002997003,1.06,0.98,1.04,1.22,1.19,0.98,1.18
0.000176294293941353,1.07,0.95,1.02,1.21,1.19,1,1.18
0.000124875124875125,1.05,0.99,1.05,1.25,1.24,0.96,1.18
0.0034965034965035,1.08,1,1.06,1.26,1.27,0.98,1.19
0.000437062937062937,1.15,1,1.05,1.25,1.28,0.99,1.18
0.000233100233100233,1.21,0.99,1.06,1.27,1.29,1,1.19
0.000158931977113795,1.21,1.03,1.11,1.28,1.29,1,1.21
0.000120569086086327,1.14,0.98,1.04,1.24,1.26,1,1.21
0.000799200799200799,1.15,0.99,1.1,1.24,1.29,1,1.2
0.000333000333000333,1.16,1,1.08,1.24,1.29,0.98,1.2
0.000210315999789684,1.12,1.02,1.06,1.24,1.28,0.98,1.2
0.000153692461384769,1.14,1.01,1.04,1.25,1.28,0.99,1.21
0.00224775224775225,1.17,1.03,1.1,1.28,1.31,1.02,1.2
0.0004995004995005,1.19,1.02,1.11,1.26,1.34,1.01,1.2
0.000280969030969031,1.31,1.04,1.1,1.27,1.34,1.01,1.2
0.000195456717195848,1.2,1.06,1.14,1.28,1.31,1.03,1.2
0.00014985014985015,1.24,1.08,1.16,1.3,1.35,1.05,1.22
0.000713572142143571,1.25,1.07,1.19,1.3,1.26,1.05,1.24
0.000356786071071785,1.22,1.08,1.12,1.3,1.31,1.04,1.24
0.000237857380714524,1.17,1.07,1.09,1.29,1.32,1.03,1.26
0.000178393035535893,1.2,1.07,1.13,1.29,1.28,1.04,1.25
0.00137362637362637,1.2,1.05,1.12,1.3,1.27,1.03,1.25
0.0004995004995005,1.21,1.04,1.01,1.29,1.27,1.04,1.24
0.000305250305250305,1.12,1.01,1.01,1.26,1.25,1.04,1.22
0.00021978021978022,1.07,0.96,0.96,1.22,1.16,1.01,1.19
0.002997002997003,1.13,0.98,1.01,1.23,1.2,1.01,1.18
0.000666000666000666,1.06,1.01,1.04,1.26,1.25,1.02,1.17
0.000374625374625375,1.12,1.02,1.06,1.28,1.32,1.02,1.17
8.32085205525046e-05,1.22,1.14,1.2,1.4,1.38,1.09,1.26
3.84039325626944e-05,1.22,1.14,1.2,1.4,1.35,1.1,1.26
2.49625561657514e-05,1.29,1.16,1.23,1.43,1.43,1.11,1.27
1.8490782345001e-05,1.33,1.19,1.3,1.45,1.45,1.14,1.28
0.000332834082210018,1.25,1.19,1.27,1.46,1.48,1.16,1.33
9.98502246630055e-05,1.33,1.23,1.25,1.49,1.51,1.15,1.41
5.87354262723562e-05,1.4,1.29,1.39,1.49,1.56,1.18,1.46
4.16042602762523e-05,1.41,1.29,1.36,1.51,1.54,1.2,1.46
0.000499251123315027,1.36,1.31,1.37,1.55,1.55,1.23,1.48
0.000149775336994508,1.34,1.33,1.42,1.57,1.56,1.27,1.51
8.81031394085343e-05,1.38,1.27,1.33,1.51,1.5,1.25,1.52
6.24063904143784e-05,1.27,1.23,1.22,1.45,1.38,1.27,1.49
4.83146248369381e-05,1.29,1.19,1.14,1.46,1.45,1.26,1.46
0.000285286356180016,1.28,1.16,1.21,1.41,1.44,1.24,1.44
0.000142643178090008,1.27,1.15,1.22,1.39,1.41,1.24,1.4
7.13215890450039e-05,1.31,1.13,1.23,1.41,1.36,1.21,1.36
0.000499251123315027,1.29,1.1,1.21,1.46,1.36,1.17,1.32
0.000208021301381261,1.15,1.07,1.15,1.41,1.35,1.15,1.3
0.000131381874556586,1.14,1.06,1.15,1.41,1.39,1.13,1.3
9.60098314067361e-05,1.29,1.07,1.17,1.42,1.44,1.13,1.29
0.00149775336994508,1.28,1.05,1.18,1.4,1.42,1.11,1.27
0.000332834082210018,1.28,1.05,1.23,1.41,1.42,1.11,1.28
0.000187219171243135,1.25,1.07,1.19,1.44,1.47,1.12,1.31
0.000130239423473485,1.23,1.02,1.17,1.38,1.39,1.1,1.29
9.98502246630055e-05,1.22,1.01,1.17,1.39,1.39,1.1,1.29
0.000499251123315027,1.28,1,1.21,1.39,1.42,1.08,1.29
0.000249625561657514,1.22,1.05,1.21,1.41,1.47,1.06,1.32
0.000166417041105009,1.28,1.05,1.25,1.45,1.48,1.09,1.33
0.000124812780828757,1.28,1.06,1.31,1.47,1.46,1.11,1.32
0.000998502246630055,1.23,1.05,1.27,1.45,1.46,1.11,1.33
0.000221889388140012,1.27,1.09,1.25,1.47,1.54,1.12,1.42
0.000159760359460809,1.3,1.09,1.22,1.47,1.53,1.13,1.54
0.00449326010983525,1.34,1.1,1.24,1.51,1.51,1.13,1.54
0.000561657513729406,1.14,1.1,1.17,1.51,1.49,1.14,1.52
0.000299550673989016,1.32,1.1,1.14,1.51,1.41,1.15,1.5
0.000204239095901602,1.34,1.05,1.19,1.45,1.37,1.18,1.45
0.000154940003787422,1.38,1.02,1.12,1.45,1.39,1.2,1.4
0.000832085205525046,1.31,1.03,1.19,1.45,1.47,1.12,1.38
0.000384039325626944,1.29,1.04,1.17,1.45,1.5,1.1,1.37
0.000249625561657514,1.34,1.07,1.2,1.44,1.48,1.12,1.37
0.00018490782345001,1.33,1.07,1.22,1.46,1.44,1.13,1.35
